Date,0
2022-01-03,
2022-01-04,-0.03799612150964249
2022-01-05,-1.3428214740746625
2022-01-06,-0.6489124764860632
2022-01-07,-0.39644019290523413
2022-01-10,-0.3336220297622261
2022-01-11,0.4944441485627449
2022-01-12,0.33043624064099664
2022-01-13,-1.176834079003053
2022-01-14,-0.5482930667905506
2022-01-18,-1.6766092991278514
2022-01-19,-0.4101088723447166
2022-01-20,-0.9171231911872635
2022-01-21,-1.4070019836376901
2022-01-24,0.5733811742539396
2022-01-25,-0.7390581218318593
2022-01-26,-0.3741548220696278
2022-01-27,-0.15336228827513843
2022-01-28,1.9395524437435085
2022-01-31,1.246617571550268
2022-02-01,0.391257560471181
2022-02-02,1.3413106812737663
2022-02-03,-3.508875282303303
2022-02-04,-0.3082560577348237
2022-02-07,-0.5203231531013097
2022-02-08,0.6313367082360299
2022-02-09,1.2656946026557758
2022-02-10,-1.8169075381553546
2022-02-11,-1.7963296349859825
2022-02-14,-0.49624731243269604
2022-02-15,0.824433874929853
2022-02-16,-0.04370260859485331
2022-02-17,-1.5538964103126385
2022-02-18,-0.34696226268391417
2022-02-22,-1.6648874053633689
2022-02-23,-1.3260035177682705
2022-02-24,0.7676707303788444
2022-02-25,2.8268779293981305
2022-02-28,-0.30952535765036426
2022-03-01,-1.0127177640127272
2022-03-02,1.6248617060360848
2022-03-03,-0.06866617376466433
2022-03-04,-0.022693978368992784
2022-03-07,-2.1768252768257446
2022-03-08,-1.0698110394816163
2022-03-09,2.1995886346178217
2022-03-10,-0.24640865700948922
2022-03-11,-1.1140847249913266
2022-03-14,0.09692090047963564
2022-03-15,1.8688443873141836
2022-03-16,1.465969040884807
2022-03-17,1.4757670181653415
2022-03-18,0.7182996046667167
2022-03-21,-0.16079864807612143
2022-03-22,0.6789650846673156
2022-03-23,-1.022604420836759
2022-03-24,1.191652136346888
2022-03-25,0.5228845030730955
2022-03-28,0.7074875458854546
2022-03-29,0.7936817316696709
2022-03-30,-0.20982757557610476
2022-03-31,-1.6398665437007298
2022-04-01,0.8547522684828834
2022-04-04,0.41089545228745195
2022-04-05,-0.15745640584402532
2022-04-06,-0.1540088553703356
2022-04-07,0.4144984473466673
2022-04-08,0.37311162129132214
2022-04-11,-1.4552146671754307
2022-04-12,-0.42588538474195303
2022-04-13,0.704396473243496
2022-04-14,-1.0373809719659288
2022-04-18,-0.2888970204080854
2022-04-19,1.521564264880837
2022-04-20,0.49591901488985624
2022-04-21,-1.6296161730147363
2022-04-22,-2.5215254479949656
2022-04-25,0.6892140217662934
2022-04-26,-1.4759736093016507
2022-04-27,0.2076840755562026
2022-04-28,2.6310164250758605
2022-04-29,-3.2342919577991402
2022-05-02,-0.02341837966751692
2022-05-03,0.19941255400701685
2022-05-04,2.775533276590303
2022-05-05,-3.216119032729048
2022-05-06,-0.29980504128027663
2022-05-09,-2.4161694296551794
2022-05-10,-0.5733421173929498
2022-05-11,-1.1040525848399763
2022-05-12,0.06590831682045106
2022-05-13,1.7738836522232182
2022-05-16,0.0864809979171488
2022-05-17,1.3938454602029138
2022-05-18,-3.648020274393815
2022-05-19,-0.22553663323360285
2022-05-20,0.6173142457680525
2022-05-23,1.6640321059612884
2022-05-24,0.012257820892291882
2022-05-25,0.49167796827485066
2022-05-26,1.3773674246203127
2022-05-27,2.023100896228125
2022-05-31,-1.1800694248856658
2022-06-01,-0.8355957950400228
2022-06-02,1.8445439162408928
2022-06-03,-0.9396622933125376
2022-06-06,0.5619940496958131
2022-06-07,0.8079317024789257
2022-06-08,-1.1702944352484645
2022-06-09,-2.075639351690639
2022-06-10,-2.8447409509272825
2022-06-13,-3.5605702401809713
2022-06-14,-1.2371860415578029
2022-06-15,1.2190608799452773
2022-06-16,-2.838357859899565
2022-06-17,-0.20285652212505
2022-06-21,2.4038898727900104
2022-06-22,0.21172543073046945
2022-06-23,1.0926136891876048
2022-06-24,2.342707141079581
2022-06-27,-0.3150224992402695
2022-06-28,-1.7153361733689088
2022-06-29,0.3048754641592266
2022-06-30,-0.4846837796798509
2022-07-01,1.356620649857665
2022-07-05,-0.48457281032459054
2022-07-06,0.6645344411755794
2022-07-07,0.6292213576257311
2022-07-08,-0.06346452725451979
2022-07-11,-0.3928589039496888
2022-07-12,-0.727296141079381
2022-07-13,-0.5039281467184464
2022-07-14,-0.5563940535381007
2022-07-15,1.9634773646667547
2022-07-18,-1.0159397186493724
2022-07-19,2.6108875657739006
2022-07-20,-0.08852669927700285
2022-07-21,0.7981904167917442
2022-07-22,-0.44641175991376736
2022-07-25,0.37841695141629383
2022-07-26,-1.0563132743336978
2022-07-27,1.1146572232344054
2022-07-28,1.6693184155908147
2022-07-29,1.230343654741084
2022-08-01,-0.4271457518892241
2022-08-02,-0.6748266286798144
2022-08-03,1.2175226754527424
2022-08-04,-0.1654199653399413
2022-08-05,-0.07278932845805608
2022-08-08,0.0749988082213271
2022-08-09,-0.08955026209163108
2022-08-10,1.770304030688874
2022-08-11,-0.39820028499290006
2022-08-12,1.5965718751399072
2022-08-15,0.4423777417084551
2022-08-16,0.369072623414457
2022-08-17,-0.5546882742676562
2022-08-18,-0.04596022495529928
2022-08-19,-1.1125941571316078
2022-08-22,-1.861802024662318
2022-08-23,-0.6255151955871119
2022-08-24,0.30533543159290133
2022-08-25,1.3371734148897696
2022-08-26,-3.0292329348095226
2022-08-29,-0.44047124430177664
2022-08-30,-1.1422479118918138
2022-08-31,-0.7372016639974999
2022-09-01,0.5091211209003577
2022-09-02,-1.1956985689425825
2022-09-06,-0.29309911710345693
2022-09-07,1.8114957072774995
2022-09-08,0.4102762080556488
2022-09-09,0.9799948173953021
2022-09-12,1.0086482671946895
2022-09-13,-4.228749627559614
2022-09-14,-0.13833096192823469
2022-09-15,-1.0636125275298336
2022-09-16,-0.41030895260387723
2022-09-19,0.6692752514040334
2022-09-20,-1.1146805334618426
2022-09-21,-1.7716800446371805
2022-09-22,-0.21894728392659601
2022-09-23,-1.164321564405113
2022-09-26,-1.3662004079234458
2022-09-27,-0.2737276064732841
2022-09-28,2.0357016496774794
2022-09-29,-1.8716079223636273
2022-09-30,-1.06433293510666
2022-10-03,2.6584144547955324
2022-10-04,2.470470117880952
2022-10-05,-0.355707814269024
2022-10-06,-1.2496824955369634
2022-10-07,-2.7252205859356393
2022-10-10,-0.8008391602272513
2022-10-11,-0.2935634114853092
2022-10-12,-0.5471106428578953
2022-10-13,2.6266010800373163
2022-10-14,-1.7060701753834562
2022-10-17,2.611737649674861
2022-10-18,1.0738667841427407
2022-10-19,-0.8660679496782064
2022-10-20,-0.8520654595135291
2022-10-21,2.179623138259257
2022-10-24,0.9162245604994457
2022-10-25,1.732992160807001
2022-10-26,-0.5606545658641382
2022-10-27,-0.903136238519453
2022-10-28,2.5337984529487656
2022-10-31,-0.7264298323596874
2022-11-01,-0.5063787078653181
2022-11-02,-1.9922123253807822
2022-11-03,-0.550971500957742
2022-11-04,1.110943287872379
2022-11-07,1.2325342477162549
2022-11-08,0.6310048164973159
2022-11-09,-1.4608150053313618
2022-11-10,5.1382127088777985
2022-11-11,-0.03699443950819781
2022-11-14,-0.9955466156728487
2022-11-15,0.6065740334614267
2022-11-16,0.06688079804437752
2022-11-17,-0.47552723328196933
2022-11-18,0.8469043035806312
2022-11-21,-0.2865889901054075
2022-11-22,1.2953385098931847
2022-11-23,0.5486731066930872
2022-11-25,0.3603872657905516
2022-11-28,-1.7044793216256071
2022-11-29,-0.31904004570679767
2022-11-30,2.7553319554654454
2022-12-01,-0.24418294537077445
2022-12-02,0.16961090729481487
2022-12-05,-1.3820170411728783
2022-12-06,-1.023843881095421
2022-12-07,-0.022424770459827936
2022-12-08,0.7761239291195876
2022-12-09,-0.8219935979627446
2022-12-12,1.4051014994848732
2022-12-13,1.0532075629938298
2022-12-14,-0.47142219236154803
2022-12-15,-2.213534460336297
2022-12-16,-0.9905124915162156
2022-12-19,-0.764178181575137
2022-12-20,0.25417290161362516
2022-12-21,1.3218490264324867
2022-12-22,-1.0122693191156662
2022-12-23,0.8581898760642526
2022-12-27,-0.14987910602412002
2022-12-28,-1.0050036937205298
2022-12-29,1.4700929842002441
2022-12-30,-0.4601715092029335
2023-01-03,-0.44638940339825073
2023-01-04,-0.056175312506590025
2023-01-05,-2.000414443589704
2023-01-06,1.8661316989733834
2023-01-09,-0.1483880290995221
2023-01-10,0.3398191042111032
2023-01-11,1.6756030481301476
2023-01-12,0.4387115507683559
2023-01-13,0.25777138720062265
2023-01-17,-0.5486137711403494
2023-01-18,-1.8285819653848567
2023-01-19,-0.7807853371484708
2023-01-20,1.3537703168101878
2023-01-23,0.2839837780042931
2023-01-24,0.5576855034780337
2023-01-25,-0.32595617956320266
2023-01-26,0.4118065476789612
2023-01-27,-0.20038142784187807
2023-01-30,-1.036230518387793
2023-01-31,1.7337513944370997
2023-02-01,0.5208645389801259
2023-02-02,1.3112586940577708
2023-02-03,-1.2935648141287337
2023-02-06,-0.1143092664225076
2023-02-07,1.0358045292225615
2023-02-08,-1.099566458207657
2023-02-09,-1.0771188908255236
2023-02-10,0.612430352745652
2023-02-13,1.078291744559623
2023-02-14,-0.45487244538413574
2023-02-15,-0.09704591380758076
2023-02-16,-1.3831667507006706
2023-02-17,0.013858365635721626
2023-02-21,-1.9165992424600042
2023-02-22,-0.1814020615489964
2023-02-23,0.41174089370534794
2023-02-24,-0.5530311406847899
2023-02-27,-0.03568784023685323
2023-02-28,-0.12584681553852173
2023-03-01,-0.599344258463308
2023-03-02,0.9761081971501939
2023-03-03,1.820690099582034
2023-03-06,0.10220659759676565
2023-03-07,-1.5771446766383312
2023-03-08,0.026942241972660597
2023-03-09,-1.6533368080892008
2023-03-10,-0.7706907133099183
2023-03-13,0.3698942129832794
2023-03-14,1.4656449228363178
2023-03-15,-0.5455714210615858
2023-03-16,1.5270172053308162
2023-03-17,-1.323444080376246
2023-03-20,1.1195252715676673
2023-03-21,0.7627236818613881
2023-03-22,-1.6685839814521652
2023-03-23,0.019536469627667863
2023-03-24,0.988818369859179
2023-03-27,0.041697721102007534
2023-03-28,-0.4125319548134332
2023-03-29,1.0400147218466493
2023-03-30,0.6185822773601579
2023-03-31,1.4222553668408189
2023-04-03,1.1387215797668881
2023-04-04,-0.1583571778233095
2023-04-05,0.22108164566734256
2023-04-06,0.6325457360734532
2023-04-10,0.043938063133763805
2023-04-11,0.06959631718226333
2023-04-12,0.006235726481906845
2023-04-13,1.1597110566792912
2023-04-14,-0.39967933233120423
2023-04-17,0.3251210660197179
2023-04-18,0.043178290475620607
2023-04-19,-0.2926268401418519
2023-04-20,-0.1912175243757308
2023-04-21,-0.0033358375840064625
2023-04-24,0.38889857013202356
2023-04-25,-0.9217187433073204
2023-04-26,-0.7839105767221466
2023-04-27,2.4833213006322463
2023-04-28,0.6906104240959277
2023-05-01,-0.26419281120927396
2023-05-02,-0.9392114322017475
2023-05-03,-0.8334796290805913
2023-05-04,-0.692403174346512
2023-05-05,1.4001130283940455
2023-05-08,-0.18962979347374453
2023-05-09,-0.2906298725185663
2023-05-10,0.50382747451021
2023-05-11,-0.24401069023819444
2023-05-12,0.15665312084243155
2023-05-15,-0.18536498430552495
2023-05-16,-0.894067171517432
2023-05-17,1.202045994981904
2023-05-18,0.4212882692654185
2023-05-19,-0.0694082951506636
2023-05-22,-0.25963702782064724
2023-05-23,-0.9538496927260165
2023-05-24,-0.3374333564662324
2023-05-25,-0.039112120896056535
2023-05-26,1.0353269070032756
2023-05-30,-0.17842865524511087
2023-05-31,-0.3027518337898827
2023-06-01,1.181502460356465
2023-06-02,1.6089305028258227
2023-06-05,-0.23941023152459495
2023-06-06,-0.10334969525105375
2023-06-07,-0.14190171468556612
2023-06-08,0.4382139182028899
2023-06-09,-0.27507039332129724
2023-06-12,0.48479699034604806
2023-06-13,0.6125224997157064
2023-06-14,-0.6721615292876404
2023-06-15,1.3072521232877055
2023-06-16,-0.5420307170869054
2023-06-20,-0.2884930001839203
2023-06-21,0.06165402137541243
2023-06-22,0.2298413644802988
2023-06-23,-0.42179344353751036
2023-06-26,-0.009941340832342327
2023-06-27,0.9693368327118979
2023-06-28,-0.3300097726829043
2023-06-29,0.5441035474235356
2023-06-30,1.1289396449378764
2023-07-03,-0.16632158888570947
2023-07-05,-0.3135031596795623
2023-07-06,-0.8419659860467998
2023-07-07,-0.5440924207488651
2023-07-10,0.19847380400810355
2023-07-11,0.6227379200547389
2023-07-12,0.7568177916978946
2023-07-13,0.425883539456251
2023-07-14,0.5218028271034125
2023-07-17,0.21576505950697822
2023-07-18,0.5311953500430233
2023-07-19,0.06774867960261943
2023-07-20,-0.05055520709763561
2023-07-21,0.16488578610975857
2023-07-24,0.6144042820192874
2023-07-25,0.2982526830554333
2023-07-26,0.13865193666611209
2023-07-27,-0.5787168227359585
2023-07-28,0.7961897896482384
2023-07-31,0.07226923527647866
2023-08-01,-0.11875076425658104
2023-08-02,-1.0368445782102165
2023-08-03,-0.3184414155790072
2023-08-04,-0.5014668512595688
2023-08-07,1.153522027675602
2023-08-08,-0.4072748974761953
2023-08-09,-0.5271764913994281
2023-08-10,0.08266896265352042
2023-08-11,0.35607315588219723
