Date,0
2022-01-03,100
2022-01-04,100.14549121348082
2022-01-05,100.16153713175962
2022-01-06,99.94740550050975
2022-01-07,100.70629113787473
2022-01-10,100.14689802452435
2022-01-11,100.19067008900295
2022-01-12,99.9223131441907
2022-01-13,99.17303244367824
2022-01-14,99.41968216593796
2022-01-18,98.25974276899787
2022-01-19,97.86716715156027
2022-01-20,96.65828892529554
2022-01-21,94.97519650625875
2022-01-24,94.60476537282952
2022-01-25,95.0232821771037
2022-01-26,95.02476663306241
2022-01-27,95.52933250838194
2022-01-28,96.96160642623106
2022-01-31,97.8369448065713
2022-02-01,97.75254743280914
2022-02-02,98.74965475865234
2022-02-03,97.00280302150304
2022-02-04,98.97972619613088
2022-02-07,98.94339751767112
2022-02-08,99.84350179363574
2022-02-09,99.78943008644266
2022-02-10,98.68131334431395
2022-02-11,97.29370135123136
2022-02-14,96.83788402362185
2022-02-15,97.54179517289205
2022-02-16,97.80325859639889
2022-02-17,97.21663370668747
2022-02-18,96.47164272019454
2022-02-22,95.4128186217748
2022-02-23,94.18936315937685
2022-02-24,93.85473697980342
2022-02-25,97.37016470490185
2022-02-28,96.91026973389332
2022-03-01,95.8781477193687
2022-03-02,96.98901571396125
2022-03-03,97.25625278419349
2022-03-04,97.08066636198078
2022-03-07,95.97310057295701
2022-03-08,94.02021913553351
2022-03-09,95.25499150328373
2022-03-10,95.89145635566749
2022-03-11,95.57663466116794
2022-03-14,96.0295356742034
2022-03-15,98.44670668182015
2022-03-16,99.06741363661095
2022-03-17,100.80806897546333
2022-03-18,100.78001715829883
2022-03-21,101.56469407691253
2022-03-22,102.00498238867053
2022-03-23,101.41010249362199
2022-03-24,101.99786519332315
2022-03-25,103.10128294280905
2022-03-28,104.06793990867473
2022-03-29,103.99634132827128
2022-03-30,104.02859160003628
2022-03-31,102.60166988319035
2022-04-01,103.11146225147047
2022-04-04,102.87187809628962
2022-04-05,102.52510002027286
2022-04-06,103.04705906044158
2022-04-07,103.14222972424841
2022-04-08,103.34433574679112
2022-04-11,102.27228845311507
2022-04-12,102.09538315010474
2022-04-13,102.72615796143374
2022-04-14,101.84560526975002
2022-04-18,101.4577115525904
2022-04-19,103.7332270621863
2022-04-20,103.80931353679415
2022-04-21,102.5086412090898
2022-04-22,100.82299841958525
2022-04-25,102.2817638444419
2022-04-26,100.48564903002206
2022-04-27,99.75326282676161
2022-04-28,101.42826466470689
2022-04-29,97.07370237668906
2022-05-02,96.09184255217168
2022-05-03,95.8260038061961
2022-05-04,97.31292884678928
2022-05-05,94.44151224989855
2022-05-06,94.28302388758502
2022-05-09,93.2592745034875
2022-05-10,93.01309804661831
2022-05-11,92.10872644720347
2022-05-12,92.4733751664527
2022-05-13,93.47718058957092
2022-05-16,93.50096004845582
2022-05-17,94.56165666938092
2022-05-18,90.94569802803277
2022-05-19,90.08861063878926
2022-05-20,90.85155332978965
2022-05-23,92.22484600817916
2022-05-24,92.41728891748092
2022-05-25,92.20612663404725
2022-05-26,93.17110935395172
2022-05-27,94.74815396110627
2022-05-31,94.66513815535086
2022-06-01,93.99958531263023
2022-06-02,94.79215679610715
2022-06-03,93.76242916008073
2022-06-06,94.14233814664264
2022-06-07,94.59179341192247
2022-06-08,93.56415458542631
2022-06-09,91.25364371805539
2022-06-10,89.37350600871518
2022-06-13,87.15160173961337
2022-06-14,85.55932746166481
2022-06-15,86.67633091624818
2022-06-16,85.42976900732666
2022-06-17,85.58410677408278
2022-06-21,87.35028232857002
2022-06-22,88.05833575153926
2022-06-23,89.61300432402697
2022-06-24,91.73454487136104
2022-06-27,91.14401499863324
2022-06-28,88.68796272250853
2022-06-29,89.03797733925232
2022-06-30,88.89261579901711
2022-07-01,90.45203947309562
2022-07-05,90.39025059811453
2022-07-06,90.66110888566327
2022-07-07,91.1484566138744
2022-07-08,91.03031543211327
2022-07-11,90.46514918769418
2022-07-12,89.4029032043987
2022-07-13,89.53731536195735
2022-07-14,89.35606727825345
2022-07-15,90.5782372897583
2022-07-18,89.37641938300787
2022-07-19,90.08457062409792
2022-07-20,90.36692652435362
2022-07-21,90.75665894735715
2022-07-22,90.79009105909782
2022-07-25,90.96096290518292
2022-07-26,90.27807636468343
2022-07-27,91.32366166769931
2022-07-28,92.30432872103471
2022-07-29,93.7660333720939
2022-08-01,93.75414359114362
2022-08-02,92.97740536965287
2022-08-03,94.48954356344738
2022-08-04,94.15011822073906
2022-08-05,93.66059518231611
2022-08-08,93.32409327757945
2022-08-09,93.07251136360627
2022-08-10,94.21450743515271
2022-08-11,93.15504290012703
2022-08-12,93.69492254870653
2022-08-15,94.15583254647495
2022-08-16,95.0964646718898
2022-08-17,94.48251740589427
2022-08-18,94.40114232883086
2022-08-19,93.89616809974544
2022-08-22,92.14890766317383
2022-08-23,91.70535011135983
2022-08-24,91.83209527201926
2022-08-25,92.97920614873576
2022-08-26,90.47865820661653
2022-08-29,89.82057286835482
2022-08-30,89.24823121207984
2022-08-31,88.20445067101853
2022-09-01,89.47137981011862
2022-09-02,88.27637847663354
2022-09-06,87.96604236880349
2022-09-07,89.23032715896278
2022-09-08,89.71685359171376
2022-09-09,90.60372279494561
2022-09-12,91.32514487527581
2022-09-13,87.94477908610455
2022-09-14,88.92387168488632
2022-09-15,88.3787044589209
2022-09-16,88.4752709669368
2022-09-19,88.64705253286307
2022-09-20,87.84407479545513
2022-09-21,86.35098980856681
2022-09-22,86.6497325741434
2022-09-23,86.1415779850402
2022-09-26,85.81603254178776
2022-09-27,85.18188388570394
2022-09-28,86.46401839406354
2022-09-29,85.15860120161382
2022-09-30,84.22742652032373
2022-10-03,85.26035911146444
2022-10-04,87.15722915920774
2022-10-05,86.8204920633576
2022-10-06,85.51265622431701
2022-10-07,83.60473396097773
2022-10-10,83.33663780771954
2022-10-11,83.69688331237822
2022-10-12,83.62371945713608
2022-10-13,85.11930215888587
2022-10-14,83.80273672868577
2022-10-17,85.76413817998065
2022-10-18,86.46829797683185
2022-10-19,85.82302000883956
2022-10-20,85.29265140995776
2022-10-21,87.44593425121613
2022-10-24,88.55876471979035
2022-10-25,89.01167139805983
2022-10-26,88.7342483467205
2022-10-27,88.23611665500682
2022-10-28,88.81650713393019
2022-10-31,88.05982437796584
2022-11-01,87.04353891962315
2022-11-02,85.2565057614186
2022-11-03,84.49368326692614
2022-11-04,85.36189200733452
2022-11-07,86.01820186503004
2022-11-08,86.34259997875105
2022-11-09,85.14707048989352
2022-11-10,88.62636502663656
2022-11-11,88.52796212410642
2022-11-14,88.6585169008205
2022-11-15,88.87460477491697
2022-11-16,88.87037978970085
2022-11-17,88.69829190070539
2022-11-18,89.30205168377215
2022-11-21,89.28799562195138
2022-11-22,90.01942644011085
2022-11-23,90.34103649892717
2022-11-25,90.40083322409683
2022-11-28,90.18829866831364
2022-11-29,89.70817746995412
2022-11-30,91.3481664193046
2022-12-01,91.21762217027226
2022-12-02,91.27810186260284
2022-12-05,90.23790855327465
2022-12-06,89.12498004971188
2022-12-07,89.32789385959403
2022-12-08,89.73263020024042
2022-12-09,89.17762579939694
2022-12-12,90.36471589404817
2022-12-13,90.98304517936295
2022-12-14,90.77418898960356
2022-12-15,89.13454333270248
2022-12-16,88.4354042374508
2022-12-19,87.99263153072343
2022-12-20,88.20270758662973
2022-12-21,89.45254625515095
2022-12-22,88.55557305419019
2022-12-23,89.18614079797709
2022-12-27,88.94485721860168
2022-12-28,88.24216116430034
2022-12-29,89.2310598722766
2022-12-30,88.8662575881619
2023-01-03,89.45687586510878
2023-01-04,90.159989628678
2023-01-05,89.18976350500625
2023-01-06,90.72930790886123
2023-01-09,89.4760714545503
2023-01-10,89.71513621280435
2023-01-11,90.56239612131075
2023-01-12,90.16141086801568
2023-01-13,90.46078611658682
2023-01-17,89.76564227415355
2023-01-18,88.1764452500213
2023-01-19,87.29132632536509
2023-01-20,88.04768451149383
2023-01-23,87.88586216545298
2023-01-24,87.89208544252656
2023-01-25,88.31673014748557
2023-01-26,88.22857058510417
2023-01-27,88.3191545216556
2023-01-30,86.71145268440348
2023-01-31,87.84340179856834
2023-02-01,88.47346078224561
2023-02-02,89.56956152945868
2023-02-03,87.84194395538198
2023-02-06,87.34418590122274
2023-02-07,87.49602803479344
2023-02-08,86.79687772823762
2023-02-09,85.84344581597858
2023-02-10,86.1908675836748
2023-02-13,87.08697890168366
2023-02-14,86.59977937362908
2023-02-15,86.1314673461146
2023-02-16,85.17550701907071
2023-02-17,85.83251074560148
2023-02-21,84.54533060740275
2023-02-22,84.75413164750528
2023-02-23,84.71597956901208
2023-02-24,83.9937984709478
2023-02-27,83.9917803808835
2023-02-28,83.42437148352275
2023-03-01,82.90058527383134
2023-03-02,83.37013774896793
2023-03-03,84.4703001063727
2023-03-06,84.9536521615609
2023-03-07,83.94246926910098
2023-03-08,83.77169622277569
2023-03-09,82.59659086118553
2023-03-10,82.40450865284069
2023-03-13,83.02302066540503
2023-03-14,83.87881507031014
2023-03-15,83.85479502381494
2023-03-16,84.67577105600157
2023-03-17,83.57887252371184
2023-03-20,84.47901701552611
2023-03-21,84.9487890278598
2023-03-22,83.73661916878726
2023-03-23,83.62486626041019
2023-03-24,84.25004248644538
2023-03-27,84.57825966522317
2023-03-28,84.19808591238504
2023-03-29,85.21346051792362
2023-03-30,85.52214407507185
2023-03-31,86.43264083013274
2023-04-03,86.91908450722194
2023-04-04,87.4185449789154
2023-04-05,88.76639659693757
2023-04-06,89.02895007016436
2023-04-10,88.75819066228458
2023-04-11,88.4895023960442
2023-04-12,88.23091748033707
2023-04-13,89.6528853191178
2023-04-14,89.63984730078354
2023-04-17,89.9697831437319
2023-04-18,88.99811362600761
2023-04-19,89.51953071515275
2023-04-20,89.71756140465513
2023-04-21,90.43344480646074
2023-04-24,90.68481941880691
2023-04-25,90.3827090302672
2023-04-26,89.70546435766033
2023-04-27,91.00681808741659
2023-04-28,90.77738996959329
2023-05-01,90.40515319350294
2023-05-02,90.59799172198426
2023-05-03,89.91726959986207
2023-05-04,89.5195255484947
2023-05-05,90.20563363736215
2023-05-08,90.23015181387889
2023-05-09,89.79689443272689
2023-05-10,90.32205749257511
2023-05-11,90.49164192826072
2023-05-12,90.31796612050788
2023-05-15,90.23800613620442
2023-05-16,90.39574082827414
2023-05-17,90.81214410020557
2023-05-18,91.00039099144603
2023-05-19,90.93220845803539
2023-05-22,89.78312612780842
2023-05-23,89.20614114955447
2023-05-24,89.0791123780351
2023-05-25,88.15519181698282
2023-05-26,88.93836147441118
2023-05-30,89.02450535658798
2023-05-31,88.88003840477737
2023-06-01,89.389871993581
2023-06-02,90.87498523613445
2023-06-05,91.15210473680675
2023-06-06,91.46099994600667
2023-06-07,90.95909587547332
2023-06-08,91.93447143708353
2023-06-09,91.73350597935124
2023-06-12,91.92380513152183
2023-06-13,92.30249046296444
2023-06-14,92.55551164325571
2023-06-15,93.5897574009857
2023-06-16,93.49980161643393
2023-06-20,93.39142908621704
2023-06-21,93.32319851010799
2023-06-22,94.37719883828012
2023-06-23,93.94376972941483
2023-06-26,93.24466438117508
2023-06-27,93.6350007772744
2023-06-28,93.41002100665541
2023-06-29,93.61048216373504
2023-06-30,94.75173948830414
2023-07-03,94.42856476163398
2023-07-05,94.29854435136119
2023-07-06,93.69209203588626
2023-07-07,92.99980889404705
2023-07-10,92.68393019792786
2023-07-11,92.84492467466107
2023-07-12,93.23521209027508
2023-07-13,93.81307157827847
2023-07-14,94.07228790639834
2023-07-17,93.8677389648112
2023-07-18,93.84021124463787
2023-07-19,94.10539657682732
2023-07-20,95.77610961397319
2023-07-21,96.3238228364366
2023-07-24,96.64569341616756
2023-07-25,96.88326663317856
2023-07-26,97.0782558658471
2023-07-27,97.03701606412443
2023-07-28,98.15206014259029
2023-07-31,96.94384663987213