AAPL;MSFT;UNH;JNJ;BRK-B;JPM;AMZN;HD;RTX;HON;GOOG;META;PG;KO;XOM;CVX;NEE;DUK;LIN;SHW;PLD;AMT
0,000148576;0,000171065;0,000335259;0,010596571;0,003391296;0,005570376;0,000227073;0,0016258;0,034320161;0,003928963;0,00097966;0,000652332;0,007561357;0,003682548;0,141158223;0,101298094;0,000848383;0,008418108;0,001191627;0,001545564;0,001019689;0,000816955
7,31E-05;6,72E-05;0,000176166;0,001683676;0,000663134;0,000685481;0,000100012;0,000260793;0,005247432;0,000696667;0,000327849;0,000254253;0,000954077;0,001478044;0,015314372;0,013011831;0,000362011;0,001786857;0,000247402;0,000211428;0,000230305;0,000234528
4,47E-05;3,12E-05;0,000124748;0,001103627;0,000403619;0,000433895;6,08E-05;0,000183393;0,002654715;0,000420202;0,000177878;0,00013771;0,000727959;0,000979708;0,008309008;0,006617303;0,000228339;0,001170759;0,000142732;0,000154787;0,000157057;0,00015936
2,63E-05;1,36E-05;6,07E-05;0,000757791;0,000281857;0,000333281;4,04E-05;0,000129327;0,001420102;0,000331776;0,000149874;0,000116558;0,000537041;0,000723535;0,002775738;0,00138993;0,000172245;0,001111311;0,000102567;0,000131928;0,000137791;0,000135145
1,57E-05;1,62E-05;2,27E-05;0,000430556;0,000153403;0,000281991;2,73E-05;0,000127164;0,001016267;0,000213851;0,000114818;6,31E-05;0,00042773;0,000625329;0,000907326;0,000880958;0,000109502;0,000909312;7,83E-05;9,85E-05;0,000132964;0,000128095
1,73E-05;1,28E-05;2,12E-05;0,000273381;8,05E-05;0,000243151;1,37E-05;0,000102867;0,000769915;0,00011582;8,82E-05;4,66E-05;0,000363927;0,000559277;0,000582255;0,000719065;5,83E-05;0,000777332;5,77E-05;9,71E-05;0,000106894;0,000109666
2,24E-05;1,24E-05;1,53E-05;0,000205362;5,14E-05;0,000202015;1,20E-05;8,80E-05;0,000600745;7,49E-05;5,57E-05;4,80E-05;0,000322048;0,00052942;0,000471717;0,000521186;3,59E-05;0,000719952;3,96E-05;7,98E-05;8,85E-05;9,84E-05
2,24E-05;1,09E-05;1,59E-05;0,000192917;3,71E-05;0,000169907;8,62E-06;7,06E-05;0,00052026;5,55E-05;3,64E-05;6,15E-05;0,000293619;0,000504706;0,000423608;0,000449663;3,41E-05;0,000673127;3,26E-05;7,18E-05;8,69E-05;8,94E-05
1,88E-05;1,21E-05;1,83E-05;0,000193344;3,73E-05;0,000149855;8,08E-06;5,04E-05;0,000504467;5,73E-05;3,17E-05;4,98E-05;0,000260047;0,000534534;0,000385993;0,000385539;3,03E-05;0,000637639;3,21E-05;6,06E-05;7,52E-05;8,25E-05
1,41E-05;1,01E-05;1,58E-05;0,000197532;3,79E-05;0,000126548;8,74E-06;3,68E-05;0,000505278;5,47E-05;3,58E-05;4,19E-05;0,00024159;0,000466561;0,0003674;0,000389291;3,02E-05;0,000594443;3,14E-05;5,13E-05;6,40E-05;7,74E-05
1,69E-05;1,36E-05;2,22E-05;0,000242515;6,05E-05;0,000152389;1,92E-05;6,52E-05;0,000571685;7,84E-05;3,13E-05;4,70E-05;0,000200336;0,000648662;0,000753292;0,000726864;4,20E-05;0,000717891;5,94E-05;0,000215348;5,18E-05;0,000106201
1,54E-05;1,18E-05;2,31E-05;0,000259063;6,22E-05;0,000120624;1,55E-05;4,80E-05;0,000568827;7,38E-05;3,36E-05;4,51E-05;0,000201134;0,000641802;0,000714149;0,000701135;3,98E-05;0,00062056;5,51E-05;4,42E-05;4,67E-05;8,82E-05
1,91E-05;1,41E-05;2,09E-05;0,00029787;5,80E-05;0,000143508;1,42E-05;3,74E-05;0,000635862;7,17E-05;4,34E-05;4,39E-05;0,000182551;0,000604613;0,000724286;0,000676641;5,66E-05;0,000554628;5,84E-05;3,20E-05;4,48E-05;5,81E-05
1,59E-05;1,51E-05;2,13E-05;0,000249901;5,31E-05;0,000138873;2,49E-05;4,00E-05;0,000531702;8,11E-05;3,19E-05;5,98E-05;0,000174139;0,000510379;0,000685539;0,000623264;3,60E-05;0,000563456;5,58E-05;3,10E-05;4,05E-05;5,42E-05
1,70E-05;1,36E-05;2,50E-05;0,000242356;5,57E-05;0,000112094;1,41E-05;3,80E-05;0,000576534;9,48E-05;3,34E-05;3,86E-05;0,000180231;0,000487222;0,000651202;0,00060897;4,03E-05;0,000460209;5,31E-05;3,21E-05;3,55E-05;5,35E-05
1,36E-05;1,24E-05;2,29E-05;0,000227087;5,54E-05;0,000109019;1,27E-05;3,39E-05;0,000504268;9,81E-05;2,72E-05;6,15E-05;0,000168704;0,000481959;0,000637246;0,000574976;3,45E-05;0,000477575;4,97E-05;3,35E-05;3,43E-05;5,20E-05
1,18E-05;1,02E-05;1,67E-05;0,000242381;6,70E-05;0,000105693;1,63E-05;3,18E-05;0,000491438;8,55E-05;2,58E-05;4,21E-05;0,000164871;0,000462816;0,000614746;0,000566453;3,46E-05;0,000517704;5,39E-05;3,04E-05;3,73E-05;8,34E-05
1,40E-05;1,14E-05;1,64E-05;0,000225796;5,05E-05;0,000107722;1,25E-05;3,17E-05;0,000520847;7,90E-05;2,88E-05;3,61E-05;0,000165413;0,000410351;0,000605265;0,000526091;3,18E-05;0,000436475;5,66E-05;3,02E-05;3,22E-05;5,50E-05
1,28E-05;1,08E-05;1,73E-05;0,000200591;4,97E-05;0,000114711;1,15E-05;3,56E-05;0,000497244;7,86E-05;2,94E-05;3,41E-05;0,000180067;0,00040703;0,000598499;0,000490907;3,45E-05;0,00039155;5,77E-05;3,26E-05;3,01E-05;4,65E-05
1,18E-05;9,62E-06;1,62E-05;0,00021718;5,14E-05;0,00011169;1,20E-05;3,45E-05;0,000486546;7,37E-05;2,55E-05;3,26E-05;0,000173395;0,000432943;0,00059129;0,000477304;3,33E-05;0,000375915;4,95E-05;3,31E-05;2,84E-05;4,98E-05
1,30E-05;1,21E-05;3,00E-05;0,000229166;7,57E-05;0,000183598;3,04E-05;5,28E-05;0,000714919;0,000108852;4,32E-05;5,30E-05;0,000161818;0,000345375;0,000746512;0,000595303;4,19E-05;0,000507535;6,20E-05;5,28E-05;4,57E-05;8,32E-05
1,49E-05;1,71E-05;7,64E-05;0,000282352;0,00010055;0,000148708;3,07E-05;5,88E-05;0,0006229;0,000102321;4,20E-05;8,58E-05;0,000157891;0,000327463;0,000614163;0,0004783;4,17E-05;0,000479844;6,62E-05;8,77E-05;4,79E-05;7,90E-05
1,26E-05;1,68E-05;2,90E-05;0,000332928;7,67E-05;0,000150824;2,44E-05;5,73E-05;0,000517165;9,79E-05;4,50E-05;0,000202735;0,000182784;0,00033365;0,000586985;0,000473658;3,90E-05;0,000533806;5,56E-05;5,10E-05;4,69E-05;0,00010218
1,30E-05;1,28E-05;2,44E-05;0,000208766;6,89E-05;0,000133159;6,79E-05;4,96E-05;0,000510009;9,78E-05;3,88E-05;5,88E-05;0,000148292;0,000314753;0,000541401;0,000466612;5,15E-05;0,000557633;5,71E-05;4,76E-05;4,51E-05;7,62E-05
1,33E-05;1,33E-05;2,34E-05;0,000208317;6,81E-05;0,00011756;2,48E-05;4,84E-05;0,000508524;9,64E-05;5,95E-05;5,04E-05;0,000157486;0,000319923;0,000554371;0,000612154;5,07E-05;0,000475065;4,95E-05;4,99E-05;4,88E-05;0,000104861
1,44E-05;1,52E-05;2,23E-05;0,00020638;7,02E-05;0,000157941;1,58E-05;4,32E-05;0,000568402;9,47E-05;3,52E-05;4,87E-05;0,000146809;0,00026919;0,000553101;0,000469633;3,96E-05;0,000397328;5,11E-05;4,94E-05;3,49E-05;8,01E-05
1,20E-05;1,13E-05;2,73E-05;0,000227668;7,75E-05;0,000127053;1,75E-05;5,16E-05;0,000433693;9,63E-05;3,75E-05;5,05E-05;0,000138429;0,000268019;0,000561834;0,000427481;7,56E-05;0,000377861;4,80E-05;4,21E-05;3,36E-05;7,07E-05
1,13E-05;1,03E-05;2,56E-05;0,000174014;7,53E-05;0,000115328;1,75E-05;4,16E-05;0,000427189;8,91E-05;3,25E-05;4,62E-05;0,000132612;0,000279523;0,000524411;0,000452184;4,22E-05;0,000376712;5,55E-05;3,85E-05;3,40E-05;6,00E-05
1,14E-05;1,13E-05;2,12E-05;0,000169886;5,86E-05;0,000106739;2,06E-05;3,75E-05;0,000404305;8,96E-05;3,77E-05;4,35E-05;0,000143973;0,000245608;0,000597036;0,000669712;4,37E-05;0,000401714;4,32E-05;3,99E-05;3,55E-05;6,22E-05
1,26E-05;9,90E-06;2,26E-05;0,000163746;5,47E-05;0,000109766;4,28E-05;5,70E-05;0,000405474;8,69E-05;3,33E-05;4,79E-05;0,000136235;0,000243063;0,000529842;0,000437623;4,32E-05;0,000382954;4,24E-05;3,67E-05;3,52E-05;5,33E-05
3,17E-05;1,26E-05;3,29E-05;0,000206818;0,000109861;0,00020853;3,63E-05;6,42E-05;0,000396004;0,000123676;6,47E-05;0,000116936;0,000132665;0,0002208;0,000598298;0,000442717;3,76E-05;0,000346895;5,59E-05;4,69E-05;4,25E-05;8,34E-05
1,54E-05;1,44E-05;3,33E-05;0,00021841;9,21E-05;0,000125145;3,30E-05;7,07E-05;0,000401545;0,000178562;4,90E-05;7,12E-05;0,00013704;0,000234403;0,000477655;0,000384234;3,61E-05;0,00034308;5,05E-05;4,35E-05;3,69E-05;6,33E-05
1,17E-05;1,66E-05;3,21E-05;0,000242333;7,69E-05;0,000125334;3,59E-05;4,58E-05;0,00037903;9,72E-05;4,62E-05;6,25E-05;0,000131492;0,000201873;0,000458947;0,000364791;3,82E-05;0,000281656;4,84E-05;4,46E-05;3,65E-05;5,82E-05
1,13E-05;1,25E-05;4,87E-05;0,000197643;7,85E-05;0,000122062;2,64E-05;5,94E-05;0,000359096;8,48E-05;5,16E-05;7,39E-05;0,000113759;0,000196629;0,00046423;0,000357983;4,06E-05;0,000269604;5,30E-05;4,00E-05;3,31E-05;5,61E-05
1,41E-05;1,05E-05;2,98E-05;0,000176295;8,01E-05;0,000128457;2,80E-05;6,89E-05;0,000396621;8,43E-05;5,14E-05;7,76E-05;0,000108807;0,000180052;0,000434797;0,000337422;3,16E-05;0,000271297;4,56E-05;4,04E-05;3,31E-05;5,29E-05
1,17E-05;1,24E-05;2,95E-05;0,000179185;8,71E-05;0,000112301;3,91E-05;4,42E-05;0,000365628;7,99E-05;5,45E-05;5,53E-05;0,000111878;0,000175202;0,000420953;0,0003288;3,05E-05;0,000248048;4,24E-05;4,62E-05;3,38E-05;5,25E-05
1,15E-05;9,88E-06;3,62E-05;0,000148924;7,28E-05;0,000127296;2,43E-05;4,02E-05;0,00038569;0,000107823;3,84E-05;5,94E-05;0,000100028;0,00017266;0,000405932;0,000320147;3,38E-05;0,000248739;4,15E-05;4,38E-05;3,50E-05;5,13E-05
9,00E-06;1,09E-05;3,32E-05;0,000148253;6,25E-05;0,000108096;2,88E-05;4,31E-05;0,000338903;8,16E-05;4,30E-05;5,44E-05;9,91E-05;0,000179979;0,000403986;0,000314868;3,01E-05;0,000243521;4,17E-05;3,40E-05;3,10E-05;4,79E-05
1,22E-05;1,54E-05;3,08E-05;0,000139948;7,89E-05;0,000101473;2,78E-05;4,49E-05;0,000323504;7,21E-05;3,79E-05;5,40E-05;0,000101185;0,000166678;0,000461943;0,000298035;2,95E-05;0,000228892;4,16E-05;4,02E-05;2,81E-05;5,61E-05
1,15E-05;9,92E-06;2,90E-05;0,000135596;6,65E-05;0,000111152;2,72E-05;4,34E-05;0,000291906;6,97E-05;3,92E-05;5,87E-05;8,83E-05;0,000159373;0,000389945;0,000282795;2,87E-05;0,000217634;3,85E-05;3,76E-05;2,78E-05;5,05E-05
1,54E-05;2,36E-05;8,72E-05;0,000181276;0,000102537;0,000170841;6,21E-05;5,68E-05;0,000372264;0,000104886;4,29E-05;0,000105576;0,000124235;0,00018892;0,000422802;0,000293413;6,62E-05;0,000226834;6,38E-05;5,10E-05;5,65E-05;0,000112054
1,56E-05;1,61E-05;5,87E-05;0,000227469;9,48E-05;0,000117945;8,32E-05;6,72E-05;0,000353782;0,00012831;4,51E-05;0,000108496;0,000114985;0,000205384;0,000404583;0,000287296;4,89E-05;0,000216453;5,49E-05;5,14E-05;4,24E-05;8,04E-05
1,87E-05;1,57E-05;4,66E-05;0,000174509;8,78E-05;0,000107055;4,04E-05;4,65E-05;0,000347608;0,000169837;4,13E-05;0,000100192;0,000105406;0,000184384;0,000372252;0,000278951;3,58E-05;0,000211898;4,49E-05;4,78E-05;4,02E-05;6,88E-05
1,61E-05;1,90E-05;4,75E-05;0,000159514;8,59E-05;0,000181394;4,85E-05;5,88E-05;0,000360839;9,64E-05;4,20E-05;7,70E-05;0,000101965;0,000168086;0,000362788;0,000275916;3,46E-05;0,000208821;4,63E-05;4,82E-05;4,66E-05;6,17E-05
1,60E-05;2,17E-05;5,16E-05;0,000153996;6,86E-05;0,000106892;3,71E-05;7,48E-05;0,0003207;8,71E-05;4,72E-05;7,21E-05;8,92E-05;0,00015825;0,000378672;0,000266091;3,60E-05;0,000195925;4,81E-05;4,02E-05;3,41E-05;5,20E-05
1,34E-05;3,68E-05;4,14E-05;0,000140751;6,62E-05;0,000117982;4,20E-05;5,90E-05;0,00031224;8,91E-05;3,97E-05;7,02E-05;0,000127797;0,000156421;0,000366456;0,000276218;3,10E-05;0,000189458;3,70E-05;4,31E-05;3,05E-05;5,21E-05
1,35E-05;1,30E-05;3,62E-05;0,000143535;6,99E-05;0,000104189;4,07E-05;4,60E-05;0,000283802;8,54E-05;3,38E-05;6,30E-05;8,76E-05;0,000155778;0,000343004;0,000248972;2,92E-05;0,000183262;3,76E-05;5,96E-05;2,93E-05;4,92E-05
1,18E-05;1,39E-05;3,66E-05;0,000130978;7,39E-05;9,63E-05;4,05E-05;3,96E-05;0,000319493;9,06E-05;3,52E-05;5,83E-05;0,00010309;0,000156846;0,000338318;0,000248779;2,79E-05;0,000208361;3,37E-05;4,70E-05;2,90E-05;5,40E-05
1,22E-05;1,67E-05;3,22E-05;0,000152439;6,14E-05;9,40E-05;3,32E-05;3,65E-05;0,000289833;7,36E-05;3,15E-05;5,39E-05;0,000104797;0,000166229;0,000369823;0,000230662;2,84E-05;0,000166924;3,39E-05;3,80E-05;2,92E-05;4,79E-05
1,55E-05;1,40E-05;2,99E-05;0,000118562;8,22E-05;9,25E-05;4,04E-05;4,98E-05;0,000281983;6,99E-05;2,91E-05;5,24E-05;8,98E-05;0,000172919;0,00035857;0,000243931;2,47E-05;0,000175099;3,20E-05;3,44E-05;2,57E-05;4,10E-05